!SESSION 2022-10-02 12:54:17.695 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk

This is a continuation of log file C:\Users\arthu\rep_git_riscvnoc\mrisc.sdk\.metadata\.bak_3.log
Created Time: 2022-10-03 09:09:45.719

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 09:09:45.719
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/arthu/AppData/Local/Temp/system180105734127405544.hdf -sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss -dir C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 09:09:49.103
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/arthu/AppData/Local/Temp/system180105734127405544.hdf -sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss -dir C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 09:53:33.317
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-224

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 09:53:33.317
